// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0
// command took 3.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0
// command took 4.78s and exited with 0
// ***** Done, took 00:00:09 (9.18 sec)   *****
// Found 2 benchmarks:
//   CompareXmlCorrection.BenchmarkRegex: DefaultJob
//   CompareXmlCorrection.BenchmarkLoopingChars: DefaultJob

// **************************
// Benchmark: CompareXmlCorrection.BenchmarkRegex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ec1b678a-188e-4842-9b96-3c3b3f6759e0.dll" --benchmarkName "XMLParserConsole.CompareXmlCorrection.BenchmarkRegex" --job "Default" --benchmarkId 0 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   8: 8192 op, 710299716.50 ns, 86.7065 us/op
WorkloadResult   9: 8192 op, 694269282.50 ns, 84.7497 us/op
WorkloadResult  10: 8192 op, 763749187.50 ns, 93.2311 us/op
WorkloadResult  11: 8192 op, 712774561.50 ns, 87.0086 us/op
WorkloadResult  12: 8192 op, 720708514.50 ns, 87.9771 us/op
WorkloadResult  13: 8192 op, 698754294.50 ns, 85.2972 us/op
WorkloadResult  14: 8192 op, 705936097.50 ns, 86.1738 us/op
WorkloadResult  15: 8192 op, 688674991.50 ns, 84.0668 us/op
WorkloadResult  16: 8192 op, 698126352.50 ns, 85.2205 us/op
WorkloadResult  17: 8192 op, 701937453.50 ns, 85.6857 us/op
WorkloadResult  18: 8192 op, 706564344.50 ns, 86.2505 us/op
WorkloadResult  19: 8192 op, 692713483.50 ns, 84.5598 us/op
WorkloadResult  20: 8192 op, 697212510.50 ns, 85.1089 us/op
WorkloadResult  21: 8192 op, 719662063.50 ns, 87.8494 us/op
WorkloadResult  22: 8192 op, 704965275.50 ns, 86.0553 us/op
WorkloadResult  23: 8192 op, 700103978.50 ns, 85.4619 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 86.3094 us, StdErr = 0.4351 us (0.50%); N = 23, StdDev = 2.0866 us
Min = 83.8869 us, Q1 = 84.8105 us, Median = 85.9766 us, Q3 = 87.0086 us, Max = 93.2311 us
IQR = 2.1981 us, LowerFence = 81.5133 us, UpperFence = 90.3058 us
ConfidenceInterval = [84.6594 us; 87.9593 us] (CI 99.9%), Margin = 1.6499 us (1.91% of Mean)
Skewness = 1.61, Kurtosis = 5.82, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/XMLParserConsole.CompareXmlCorrection-report.csv
  BenchmarkDotNet.Artifacts/results/XMLParserConsole.CompareXmlCorrection-report-github.md
  BenchmarkDotNet.Artifacts/results/XMLParserConsole.CompareXmlCorrection-report.html

// * Detailed results *
CompareXmlCorrection.BenchmarkRegex: DefaultJob
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 164.8147 us, StdErr = 1.1984 us (0.73%); N = 98, StdDev = 11.8634 us
Min = 149.6174 us, Q1 = 155.9055 us, Median = 160.2533 us, Q3 = 172.5870 us, Max = 197.1540 us
IQR = 16.6814 us, LowerFence = 130.8834 us, UpperFence = 197.6091 us
ConfidenceInterval = [160.7478 us; 168.8816 us] (CI 99.9%), Margin = 4.0669 us (2.47% of Mean)
Skewness = 0.94, Kurtosis = 2.91, MValue = 2.62
-------------------- Histogram --------------------
[147.366 us ; 151.513 us) | @@@@
[151.513 us ; 156.088 us) | @@@@@@@@@@@@@@@@@@@@@
[156.088 us ; 160.591 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[160.591 us ; 165.274 us) | @@@@@@@@@@@
[165.274 us ; 172.753 us) | @@@@@@@@@@@@@
[172.753 us ; 177.989 us) | @@@@
[177.989 us ; 182.492 us) | @@@@@@@@@@
[182.492 us ; 188.658 us) | @@@@
[188.658 us ; 194.250 us) | @@@
[194.250 us ; 199.405 us) | @@
---------------------------------------------------

CompareXmlCorrection.BenchmarkLoopingChars: DefaultJob
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 86.3094 us, StdErr = 0.4351 us (0.50%); N = 23, StdDev = 2.0866 us
Min = 83.8869 us, Q1 = 84.8105 us, Median = 85.9766 us, Q3 = 87.0086 us, Max = 93.2311 us
IQR = 2.1981 us, LowerFence = 81.5133 us, UpperFence = 90.3058 us
ConfidenceInterval = [84.6594 us; 87.9593 us] (CI 99.9%), Margin = 1.6499 us (1.91% of Mean)
Skewness = 1.61, Kurtosis = 5.82, MValue = 2
-------------------- Histogram --------------------
[83.245 us ; 86.537 us) | @@@@@@@@@@@@@@@
[86.537 us ; 89.890 us) | @@@@@@@
[89.890 us ; 93.873 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.1 (18B75) [Darwin 18.2.0]
Intel Core i5-3210M CPU 2.50GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.1.504
  [Host]     : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT


|                Method |      Mean |    Error |    StdDev |    Median |
|---------------------- |----------:|---------:|----------:|----------:|
|        BenchmarkRegex | 164.81 us | 4.067 us | 11.863 us | 160.25 us |
| BenchmarkLoopingChars |  86.31 us | 1.650 us |  2.087 us |  85.98 us |

// * Hints *
Outliers
  CompareXmlCorrection.BenchmarkRegex: Default        -> 2 outliers were removed (201.49 us, 212.91 us)
  CompareXmlCorrection.BenchmarkLoopingChars: Default -> 4 outliers were removed (96.59 us..110.15 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:42 (102.48 sec), executed benchmarks: 2

Global total time: 00:01:51 (111.68 sec), executed benchmarks: 2
// * Artifacts cleanup *
